/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:87:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:91:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `signal_connect': no such signal: set-focus
	 from /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecatable.rb:101:in `block (3 levels) in extended'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Didacticiel.rb:65:in `clickRetourArriere'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:000ea0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007f43ccddeb68 RBP: 0x00007ffc5e9e1c10 RSP: 0x00007ffc5e9e1920
 RAX: 0x0000003000000018 RBX: 0x000056402a613c50 RCX: 0x00000000000000a3
 RDX: 0x000056402aa3e590 RDI: 0x00007f43cce162a0 RSI: 0x0000000000000000
  R8: 0x00007ffc5e9e1a70  R9: 0x00007f43cab772a0 R10: 0x0000000000000019
 R11: 0x0000000000000020 R12: 0x000056402a613c50 R13: 0x00007f43cce03348
 R14: 0x000056402aa3e590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7f43d0e890a9) [0x7f43d0e890a9]
   54 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/regex.rb
   55 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2/deprecated.rb
   56 /var/lib/gems/2.7.0/gems/glib2-3.4.9/lib/glib2.rb
   57 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject_introspection.so
   58 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/arg-info.rb
   59 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/collection-reader.rb
   60 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/boxed-info.rb
   61 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/callable-info.rb
   62 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/function-info.rb
   63 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/interface-info.rb
   64 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/object-info.rb
   65 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/registered-type-info.rb
   66 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/repository.rb
   67 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/struct-info.rb
   68 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/type-info.rb
   69 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/type-tag.rb
   70 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/union-info.rb
   71 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/version.rb
   72 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb
   73 /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection.rb
   74 /var/lib/gems/2.7.0/gems/atk-3.4.9/lib/atk.rb
   75 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/date_core.so
   76 /usr/lib/ruby/2.7.0/date.rb
   77 /usr/lib/ruby/2.7.0/time.rb
   78 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/utils.rb
   79 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/alpha_component.rb
   80 /usr/lib/ruby/2.7.0/matrix/version.rb
   81 /usr/lib/ruby/2.7.0/matrix.rb
   82 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/convert.rb
   83 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/helper.rb
   84 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/abstract_color.rb
   85 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/hsl.rb
   86 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/hsla.rb
   87 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/husl.rb
   88 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/rgb.rb
   89 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/rgba.rb
   90 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/xterm256.rb
   91 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/xyy.rb
   92 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/xyz.rb
   93 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/color_data.rb
   94 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/named_colors.rb
   95 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/colormap.rb
   96 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/listed_colormap.rb
   97 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/linear_segmented_colormap.rb
   98 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/colormap_registry.rb
   99 /usr/lib/ruby/2.7.0/json/version.rb
  100 /usr/lib/ruby/2.7.0/ostruct/version.rb
  101 /usr/lib/ruby/2.7.0/ostruct.rb
  102 /usr/lib/ruby/2.7.0/json/generic_object.rb
  103 /usr/lib/ruby/2.7.0/json/common.rb
  104 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/parser.so
  105 /usr/lib/x86_64-linux-gnu/ruby/2.7.0/json/ext/generator.so
  106 /usr/lib/ruby/2.7.0/json/ext.rb
  107 /usr/lib/ruby/2.7.0/json.rb
  108 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/colormap_data/matplotlib_builtin.rb
  109 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/colormap_data/seaborn_builtin.rb
  110 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors/colormap_data.rb
  111 /var/lib/gems/2.7.0/gems/red-colors-0.3.0/lib/colors.rb
  112 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/color.rb
  113 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/paper.rb
  114 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.so
  115 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/constants.rb
  116 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/point.rb
  117 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/colors.rb
  118 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/papers.rb
  119 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/context/rectangle.rb
  120 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/context/triangle.rb
  121 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/context/circle.rb
  122 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/context/path.rb
  123 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/context/blur.rb
  124 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/context/color.rb
  125 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/context.rb
  126 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/device.rb
  127 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/surface.rb
  128 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/pattern.rb
  129 /usr/lib/ruby/2.7.0/forwardable/impl.rb
  130 /usr/lib/ruby/2.7.0/forwardable/version.rb
  131 /usr/lib/ruby/2.7.0/forwardable.rb
  132 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/path.rb
  133 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo/region.rb
  134 /var/lib/gems/2.7.0/gems/cairo-1.17.5/lib/cairo.rb
  135 /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo_gobject.so
  136 /var/lib/gems/2.7.0/gems/cairo-gobject-3.4.9/lib/cairo-gobject.rb
  137 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/loader.rb
  138 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/cairo-loader.rb
  139 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/fc-loader.rb
  140 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/ft2-loader.rb
  141 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/ot-loader.rb
  142 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
  143 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/attr-list.rb
  144 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/attr-type.rb
  145 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/color.rb
  146 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/font-description.rb
  147 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/language.rb
  148 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/layout.rb
  149 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/rectangle.rb
  150 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/markup.rb
  151 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/matrix.rb
  152 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/version.rb
  153 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango/deprecated.rb
  154 /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.rb
  155 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/loader.rb
  156 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.so
  157 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/action.rb
  158 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/action-map.rb
  159 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/application-command-line.rb
  160 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/content-type.rb
  161 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/file.rb
  162 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/icon.rb
  163 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/inet-address.rb
  164 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/input-stream.rb
  165 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/menu-item.rb
  166 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/pollable-input-stream.rb
  167 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/pollable-output-stream.rb
  168 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/resources.rb
  169 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/settings.rb
  170 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/settings-schema-source.rb
  171 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/simple-action.rb
  172 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2/deprecated.rb
  173 /var/lib/gems/2.7.0/gems/gio2-3.4.9/lib/gio2.rb
  174 /var/lib/gems/2.7.0/gems/gdk_pixbuf2-3.4.9/lib/gdk_pixbuf2/loader.rb
  175 /var/lib/gems/2.7.0/gems/gdk_pixbuf2-3.4.9/lib/gdk_pixbuf2/pixbuf.rb
  176 /var/lib/gems/2.7.0/gems/gdk_pixbuf2-3.4.9/lib/gdk_pixbuf2/pixbuf-loader.rb
  177 /var/lib/gems/2.7.0/gems/gdk_pixbuf2-3.4.9/lib/gdk_pixbuf2/deprecated.rb
  178 /var/lib/gems/2.7.0/gems/gdk_pixbuf2-3.4.9/lib/gdk_pixbuf2/version.rb
  179 /var/lib/gems/2.7.0/gems/gdk_pixbuf2-3.4.9/lib/gdk_pixbuf2.rb
  180 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/loader.rb
  181 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/x11-loader.rb
  182 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3.rb
  183 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/loader.rb
  184 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.rb
  185 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/event-readers.rb
  186 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/atom.rb
  187 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/color.rb
  188 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/cursor.rb
  189 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/event.rb
  190 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/rectangle.rb
  191 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/rgba.rb
  192 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/screen.rb
  193 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/window.rb
  194 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/window-attr.rb
  195 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/cairo.rb
  196 /var/lib/gems/2.7.0/gems/gdk3-3.4.9/lib/gdk3/deprecated.rb
  197 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
  198 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/gdk-drag-context.rb
  199 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/gdk-screen.rb
  200 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/about-dialog.rb
  201 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/action.rb
  202 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/action-group.rb
  203 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/application.rb
  204 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/binding-set.rb
  205 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/border.rb
  206 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/box.rb
  207 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/button.rb
  208 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/builder.rb
  209 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/calendar.rb
  210 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/cell-layout.rb
  211 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/check-menu-item.rb
  212 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/clipboard.rb
  213 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/color-chooser-dialog.rb
  214 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/combo-box.rb
  215 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/combo-box-text.rb
  216 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/container.rb
  217 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/css-provider.rb
  218 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/dialog.rb
  219 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/entry.rb
  220 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/entry-buffer.rb
  221 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/file-chooser-dialog.rb
  222 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/font-chooser-dialog.rb
  223 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/gesture-multi-press.rb
  224 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/icon-size.rb
  225 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/icon-theme.rb
  226 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/icon-view.rb
  227 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/image.rb
  228 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/image-menu-item.rb
  229 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/label.rb
  230 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/level-bar.rb
  231 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/list-store.rb
  232 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/menu-item.rb
  233 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/message-dialog.rb
  234 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/paned.rb
  235 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/radio-action.rb
  236 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/radio-button.rb
  237 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/recent-chooser-dialog.rb
  238 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/response-type.rb
  239 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/scale-button.rb
  240 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/scrolled-window.rb
  241 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/search-bar.rb
  242 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/selection-data.rb
  243 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/spin-button.rb
  244 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/show-uri.rb
  245 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/stack.rb
  246 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/stock.rb
  247 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/stock-item.rb
  248 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/style-context.rb
  249 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/style-properties.rb
  250 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/table.rb
  251 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/target-list.rb
  252 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/target-entry.rb
  253 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/text-buffer.rb
  254 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/text-iter.rb
  255 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/text-tag.rb
  256 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/text-tag-table.rb
  257 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/text-view.rb
  258 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/toggle-action.rb
  259 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/toggle-button.rb
  260 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/tool-button.rb
  261 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/tree-iter.rb
  262 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/tree-model.rb
  263 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/tree-model-filter.rb
  264 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/tree-model-sort.rb
  265 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/tree-path.rb
  266 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/tree-selection.rb
  267 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/tree-store.rb
  268 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/tree-view.rb
  269 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/tree-view-column.rb
  270 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/ui-manager.rb
  271 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/version.rb
  272 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/widget.rb
  273 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/window.rb
  274 /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3/deprecated.rb
  275 /home/stun/Workspace/Ruby/Kurokabe/src/Menus/Fenetre.rb
